global_step,lr,episode_index,episode_return,episode_len,episode_success,best_sbbox,episode_ever_visible,episode_min_dist,scene,goal
8,0.0007,1,-0.08,8,0,0.0,0,5.226,FloorPlan218,Television
15,0.0007,2,-0.03,3,0,0.0,0,4.725,FloorPlan3,Toaster
18,0.0007,1,-0.031186224489795918,7,0,0.01,1,0.866,FloorPlan409,SoapBottle
106,0.0007,2,-0.3982262436224492,43,0,0.001,0,2.925,FloorPlan205,Pillow
162,0.0007,3,-0.1361686862244898,16,0,0.014,0,2.648,FloorPlan15,GarbageCan
164,0.0007,3,-0.8700000000000006,87,0,0.0,0,3.437,FloorPlan20,Microwave
286,0.0007,4,-0.8497361288265312,87,0,0.01,0,3.197,FloorPlan202,GarbageCan
621,0.0007,5,3.3007669005102027,176,1,0.011,1,1.135,FloorPlan304,AlarmClock
623,0.0007,4,-1.9121779336734708,196,0,0.015,0,1.761,FloorPlan301,Book
879,0.0007,5,-1.634878029336736,166,0,0.003,0,1.966,FloorPlan311,Book
880,0.0007,6,-0.8985052614795924,91,0,0.001,0,1.923,FloorPlan408,SoapBottle
881,0.0007,7,-0.01,1,0,0.0,0,2.387,FloorPlan217,GarbageCan
882,0.0007,6,-0.01,1,0,0.0,0,1.614,FloorPlan203,Bowl
883,0.0007,7,-0.01,1,0,0.0,0,5.223,FloorPlan212,GarbageCan
884,0.0007,8,-0.01,1,0,0.0,0,4.859,FloorPlan10,Fridge
891,0.0007,9,-0.060000000000000005,6,0,0.0,0,4.904,FloorPlan211,Television
896,0.0007,8,-0.03101163903061225,6,0,0.005,1,1.548,FloorPlan319,AlarmClock
1229,0.0007,10,-2.7288839285714146,275,0,0.001,0,3.499,FloorPlan301,AlarmClock
1253,0.0007,11,-0.18117107780612246,21,0,0.005,0,1.934,FloorPlan320,AlarmClock
1284,0.0007,12,-0.2667514349489797,28,0,0.003,0,8.299,FloorPlan204,Television
1288,0.0007,13,-0.03,3,0,0.0,0,2.85,FloorPlan319,HousePlant
1313,0.0007,14,-0.06727678571428572,22,0,0.042,0,2.382,FloorPlan214,Television
1321,0.0007,15,-0.05643255739795919,7,0,0.004,1,1.852,FloorPlan214,GarbageCan
1339,0.0007,16,-0.1490234375,16,0,0.001,0,2.925,FloorPlan210,GarbageCan
1342,0.0007,9,4.816088966836734,74,1,0.107,1,0.994,FloorPlan410,Sink
1344,0.0007,10,-0.02,2,0,0.0,0,5.533,FloorPlan204,Television
1346,0.0007,17,-0.02,2,0,0.0,0,4.822,FloorPlan215,Pillow
1350,0.0007,18,-0.04,4,0,0.0,0,1.824,FloorPlan410,ToiletPaper
1354,0.0007,11,-0.04,4,0,0.0,0,1.668,FloorPlan3,Toaster
1356,0.0007,19,-0.0036623086734693883,2,0,0.006,0,3.665,FloorPlan217,GarbageCan
1358,0.0007,20,-0.01,1,0,0.0,0,5.419,FloorPlan18,CoffeeMachine
1365,0.0007,12,4.959805484693877,8,1,0.006,1,1.031,FloorPlan314,Book
1366,0.0007,21,-0.01,1,0,0.0,0,3.603,FloorPlan208,GarbageCan
1367,0.0007,13,-0.01,1,0,0.0,0,1.733,FloorPlan310,AlarmClock
